Price at Date,Price in EUR
2023/07/06,155
2023/07/07,160
2023/07/08,159
2023/07/09,160
2023/07/10,167
2023/07/11,160
2023/07/12,160
2023/07/13,159
2023/07/14,159
2023/07/15,160
2023/07/16,166
2023/07/17,145
2023/07/18,156
2023/07/19,145
2023/07/20,147
2023/07/21,147
2023/07/22,160
2023/07/23,160
2023/07/24,151
2023/07/25,145
2023/07/26,150
2023/07/27,139
2023/07/28,156
2023/07/29,156
2023/07/30,156
2023/07/31,156
2023/08/01,160
2023/08/02,175
2023/08/03,186
2023/08/04,190
2023/08/05,209
2023/08/06,213
