Price at Date,Price in EUR
2023/06/08,66
2023/06/09,70
2023/06/10,70
2023/06/11,70
2023/06/12,70
2023/06/13,70
2023/06/14,70
2023/06/15,70
2023/06/16,70
2023/06/17,70
2023/06/18,70
2023/06/19,70
2023/06/20,70
2023/06/21,70
2023/06/22,70
2023/06/23,70
2023/06/24,70
2023/06/25,70
2023/06/26,70
2023/06/27,70
2023/06/28,70
2023/06/29,70
2023/06/30,70
2023/07/01,70
2023/07/02,70
2023/07/03,62
2023/07/04,70
2023/07/05,70
2023/07/06,70
2023/07/07,70
2023/07/08,70
2023/07/09,70
2023/07/10,70
2023/07/11,70
2023/07/12,70
2023/07/13,70
2023/07/14,70
2023/07/15,70
2023/07/16,70
2023/07/17,70
2023/07/18,70
2023/07/19,70
2023/07/20,70
2023/07/21,70
2023/07/22,70
2023/07/23,70
2023/07/24,70
2023/07/25,76
2023/07/26,76
2023/07/27,76
2023/07/28,76
2023/07/29,76
2023/07/30,76
2023/07/31,70
2023/08/01,80
2023/08/02,80
2023/08/03,80
2023/08/04,80
2023/08/05,80
2023/08/06,86
2023/08/07,80
2023/08/08,80
2023/08/09,80
2023/08/10,86
2023/08/11,86
