Price at Date,Price in EUR
2023/06/08,68
2023/06/09,68
2023/06/10,68
2023/06/11,68
2023/06/12,68
2023/06/13,68
2023/06/14,68
2023/06/15,68
2023/06/16,68
2023/06/17,68
2023/06/18,68
2023/06/19,68
2023/06/20,68
2023/06/21,68
2023/06/22,68
2023/06/23,68
2023/06/24,68
2023/06/25,68
2023/06/26,68
2023/06/27,68
2023/06/28,68
2023/06/29,68
2023/06/30,68
2023/07/01,68
2023/07/02,68
2023/07/03,62
2023/07/04,62
2023/07/05,62
2023/07/06,68
2023/07/07,68
2023/07/08,68
2023/07/09,68
2023/07/10,65
2023/07/11,65
2023/07/12,68
2023/07/13,68
2023/07/14,68
2023/07/15,68
2023/07/16,68
2023/07/17,68
2023/07/18,68
2023/07/19,68
2023/07/20,68
2023/07/21,68
2023/07/22,68
2023/07/23,68
2023/07/24,68
2023/07/25,68
2023/07/26,68
2023/07/27,68
2023/07/28,68
2023/07/29,68
2023/07/30,93
2023/07/31,82
2023/08/01,82
2023/08/02,93
2023/08/03,93
2023/08/04,93
2023/08/05,93
2023/08/06,93
2023/08/07,93
