Price at Date,Price in EUR
2023/06/08,58
2023/06/09,58
2023/06/10,58
2023/06/11,58
2023/06/12,58
2023/06/13,58
2023/06/14,58
2023/06/15,58
2023/06/16,58
2023/06/17,58
2023/06/18,58
2023/06/19,58
2023/06/20,58
2023/06/21,58
2023/06/22,58
2023/06/23,58
2023/06/24,58
2023/06/25,58
2023/06/26,58
2023/06/27,58
2023/06/28,58
2023/06/29,70
2023/06/30,70
2023/07/01,70
2023/07/02,70
2023/07/03,70
2023/07/04,70
2023/07/05,70
2023/07/06,70
2023/07/07,66
2023/07/08,66
2023/07/09,66
2023/07/10,66
2023/07/11,66
2023/07/12,66
2023/07/13,66
2023/07/14,66
2023/07/15,66
2023/07/16,66
2023/07/17,66
2023/07/18,66
2023/07/19,66
2023/07/20,66
2023/07/21,66
2023/07/22,66
2023/07/23,66
2023/07/24,66
2023/07/25,66
2023/07/26,66
2023/07/27,66
2023/07/28,70
2023/07/29,70
2023/07/30,70
2023/07/31,76
2023/08/01,76
2023/08/02,76
2023/08/03,70
2023/08/04,70
2023/08/05,70
2023/08/06,70
2023/08/07,70
