Price at Date,Price in EUR
2023/06/08,119
2023/06/09,119
2023/06/10,119
2023/06/11,118
2023/06/12,119
2023/06/13,119
2023/06/14,119
2023/06/15,119
2023/06/16,119
2023/06/17,119
2023/06/18,118
2023/06/19,118
2023/06/20,119
2023/06/21,119
2023/06/22,119
2023/06/23,119
2023/06/24,119
2023/06/25,118
2023/06/26,118
2023/06/27,108
2023/06/28,108
2023/06/29,108
2023/06/30,108
2023/07/01,108
2023/07/02,108
2023/07/03,108
2023/07/04,108
2023/07/05,108
2023/07/06,108
2023/07/07,108
2023/07/08,108
2023/07/09,108
2023/07/10,113
2023/07/11,119
2023/07/12,119
2023/07/13,119
2023/07/14,124
2023/07/15,124
2023/07/16,123
2023/07/17,124
2023/07/18,124
2023/07/19,124
2023/07/20,124
2023/07/21,124
2023/07/22,123
2023/07/23,124
2023/07/24,124
2023/07/25,124
2023/07/26,124
2023/07/27,124
2023/07/28,124
2023/07/29,123
2023/07/30,123
2023/07/31,124
2023/08/01,124
2023/08/02,124
2023/08/03,226
2023/08/04,226
2023/08/05,226
2023/08/06,226
2023/08/07,265
