Price at Date,Price in EUR
2023/06/08,107
2023/06/09,107
2023/06/10,107
2023/06/11,107
2023/06/12,107
2023/06/13,107
2023/06/14,92
2023/06/15,127
2023/06/16,135
2023/06/17,135
2023/06/18,135
2023/06/19,127
2023/06/20,127
2023/06/21,127
2023/06/22,127
2023/06/23,127
2023/06/24,127
2023/06/25,127
2023/06/26,127
2023/06/27,127
2023/06/28,135
2023/06/29,135
2023/06/30,135
2023/07/01,135
2023/07/02,135
2023/07/03,135
2023/07/04,135
2023/07/05,135
2023/07/06,135
2023/07/07,135
2023/07/08,135
2023/07/09,142
2023/07/10,142
2023/07/11,142
2023/07/12,135
2023/07/13,135
2023/07/14,145
2023/07/15,145
2023/07/16,145
2023/07/17,145
2023/07/18,145
2023/07/19,146
2023/07/20,146
2023/07/21,146
2023/07/22,146
2023/07/23,146
2023/07/24,146
2023/07/25,146
2023/07/26,168
2023/07/27,146
2023/07/28,146
2023/07/29,146
2023/07/30,146
2023/07/31,146
2023/08/01,146
2023/08/02,146
2023/08/03,146
2023/08/04,168
2023/08/05,168
2023/08/06,168
2023/08/07,168
2023/08/08,168
2023/08/09,168
2023/08/10,168
2023/08/11,168
