Price at Date,Price in EUR
2023/06/08,50
2023/06/09,50
2023/06/10,50
2023/06/11,50
2023/06/12,66
2023/06/13,66
2023/06/14,66
2023/06/15,66
2023/06/16,55
2023/06/17,55
2023/06/18,61
2023/06/19,61
2023/06/20,61
2023/06/21,61
2023/06/22,61
2023/06/23,61
2023/06/24,61
2023/06/25,61
2023/06/26,61
2023/06/27,55
2023/06/28,61
2023/06/29,61
2023/06/30,61
2023/07/01,61
2023/07/02,66
2023/07/03,58
2023/07/04,58
2023/07/05,58
2023/07/06,66
2023/07/07,66
2023/07/08,66
2023/07/09,66
2023/07/10,65
2023/07/11,65
2023/07/12,65
2023/07/13,65
2023/07/14,66
2023/07/15,66
2023/07/16,66
2023/07/17,66
2023/07/18,66
2023/07/19,66
2023/07/20,66
2023/07/21,66
2023/07/22,66
2023/07/23,66
2023/07/24,66
2023/07/25,66
2023/07/26,66
2023/07/27,66
2023/07/28,66
2023/07/29,66
2023/07/30,66
2023/07/31,66
2023/08/01,66
2023/08/02,66
2023/08/03,66
2023/08/04,66
2023/08/05,66
2023/08/06,66
2023/08/07,66
2023/08/08,66
2023/08/09,66
2023/08/10,66
2023/08/11,70
