Price at Date,Price in EUR
2023/06/08,95
2023/06/09,95
2023/06/10,111
2023/06/11,111
2023/06/12,111
2023/06/13,111
2023/06/14,111
2023/06/15,111
2023/06/16,111
2023/06/17,111
2023/06/18,111
2023/06/19,111
2023/06/20,112
2023/06/21,111
2023/06/22,111
2023/06/23,112
2023/06/24,112
2023/06/25,112
2023/06/26,112
2023/06/27,112
2023/06/28,112
2023/06/29,112
2023/06/30,111
2023/07/01,111
2023/07/02,111
2023/07/03,110
2023/07/04,97
2023/07/05,111
2023/07/06,112
2023/07/07,111
2023/07/08,111
2023/07/09,111
2023/07/10,111
2023/07/11,111
2023/07/12,110
2023/07/13,101
2023/07/14,111
2023/07/15,111
2023/07/16,112
2023/07/17,93
2023/07/18,91
2023/07/19,91
2023/07/20,96
2023/07/21,96
2023/07/22,96
2023/07/23,96
2023/07/24,96
2023/07/25,96
2023/07/26,96
2023/07/27,112
2023/07/28,102
2023/07/29,97
2023/07/30,102
2023/07/31,121
2023/08/01,123
2023/08/02,144
2023/08/03,147
2023/08/04,172
2023/08/05,173
2023/08/06,173
2023/08/07,207
