Price at Date,Price in EUR
2023/06/08,157
2023/06/09,157
2023/06/10,157
2023/06/11,157
2023/06/12,157
2023/06/13,157
2023/06/14,157
2023/06/15,136
2023/06/16,136
2023/06/17,136
2023/06/18,136
2023/06/19,136
2023/06/20,157
2023/06/21,136
2023/06/22,136
2023/06/23,136
2023/06/24,136
2023/06/25,136
2023/06/26,136
2023/06/27,136
2023/06/28,136
2023/06/29,136
2023/06/30,136
2023/07/01,136
2023/07/02,136
2023/07/03,136
2023/07/04,136
2023/07/05,136
2023/07/06,136
2023/07/07,135
2023/07/08,135
2023/07/09,135
2023/07/10,124
2023/07/11,136
2023/07/12,136
2023/07/13,136
2023/07/14,136
2023/07/15,136
2023/07/16,136
2023/07/17,136
2023/07/18,136
2023/07/19,136
2023/07/20,136
2023/07/21,136
2023/07/22,136
2023/07/23,137
2023/07/24,137
2023/07/25,137
2023/07/26,137
2023/07/27,137
2023/07/28,137
2023/07/29,137
2023/07/30,137
2023/07/31,137
2023/08/01,137
2023/08/02,137
2023/08/03,137
2023/08/04,210
2023/08/05,249
2023/08/06,249
2023/08/07,249
2023/08/08,281
2023/08/09,292
2023/08/10,295
2023/08/11,336
