Price at Date,Price in EUR
2023/06/08,119
2023/06/09,119
2023/06/10,119
2023/06/11,118
2023/06/12,119
2023/06/13,119
2023/06/14,119
2023/06/15,119
2023/06/16,119
2023/06/17,119
2023/06/18,118
2023/06/19,118
2023/06/20,119
2023/06/21,119
2023/06/22,119
2023/06/23,119
2023/06/24,119
2023/06/25,118
2023/06/26,118
2023/06/27,108
2023/06/28,108
2023/06/29,108
2023/06/30,108
2023/07/01,108
2023/07/02,108
2023/07/03,108
2023/07/04,108
2023/07/05,108
2023/07/06,108
2023/07/07,108
2023/07/08,108
2023/07/09,108
2023/07/10,113
2023/07/11,114
2023/07/12,119
2023/07/13,119
2023/07/14,119
2023/07/15,119
2023/07/16,118
2023/07/17,119
2023/07/18,119
2023/07/19,135
2023/07/20,135
2023/07/21,135
2023/07/22,134
2023/07/23,135
2023/07/24,135
2023/07/25,119
2023/07/26,135
2023/07/27,135
2023/07/28,135
2023/07/29,134
2023/07/30,134
2023/07/31,135
2023/08/01,135
2023/08/02,135
2023/08/03,165
2023/08/04,165
2023/08/05,165
2023/08/06,193
2023/08/07,193
2023/08/08,193
2023/08/09,193
2023/08/10,226
2023/08/11,226
