Price at Date,Price in EUR
2023/06/08,40
2023/06/09,47
2023/06/10,47
2023/06/11,47
2023/06/12,47
2023/06/13,47
2023/06/14,47
2023/06/15,47
2023/06/16,47
2023/06/17,44
2023/06/18,44
2023/06/19,44
2023/06/20,44
2023/06/21,44
2023/06/22,44
2023/06/23,44
2023/06/24,44
2023/06/25,44
2023/06/26,44
2023/06/27,44
2023/06/28,44
2023/06/29,44
2023/06/30,44
2023/07/01,44
2023/07/02,44
2023/07/03,41
2023/07/04,41
2023/07/05,48
2023/07/06,48
2023/07/07,48
2023/07/08,48
2023/07/09,48
2023/07/10,44
2023/07/11,44
2023/07/12,48
2023/07/13,48
2023/07/14,48
2023/07/15,48
2023/07/16,48
2023/07/17,48
2023/07/18,48
2023/07/19,48
2023/07/20,48
2023/07/21,48
2023/07/22,48
2023/07/23,48
2023/07/24,48
2023/07/25,48
2023/07/26,48
2023/07/27,48
2023/07/28,51
2023/07/29,51
2023/07/30,51
2023/07/31,51
2023/08/01,51
2023/08/02,51
2023/08/03,51
2023/08/04,57
2023/08/05,57
2023/08/06,57
2023/08/07,57
2023/08/08,57
2023/08/09,57
2023/08/10,57
2023/08/11,57
