Price at Date,Price in EUR
2023/06/08,24
2023/06/09,24
2023/06/10,24
2023/06/11,29
2023/06/12,34
2023/06/13,34
2023/06/14,35
2023/06/15,34
2023/06/16,34
2023/06/17,44
2023/06/18,44
2023/06/19,44
2023/06/20,44
2023/06/21,44
2023/06/22,44
2023/06/23,44
2023/06/24,24
2023/06/25,24
2023/06/26,24
2023/06/27,24
2023/06/28,24
2023/06/29,24
2023/06/30,24
2023/07/01,19
2023/07/02,19
2023/07/03,19
2023/07/04,19
2023/07/05,19
2023/07/06,18
2023/07/07,18
2023/07/08,19
2023/07/09,19
2023/07/10,19
2023/07/11,19
2023/07/12,19
2023/07/13,19
2023/07/14,19
2023/07/15,19
2023/07/16,19
2023/07/17,19
2023/07/18,20
2023/07/19,20
2023/07/20,20
2023/07/21,20
2023/07/22,20
2023/07/23,20
2023/07/24,20
2023/07/25,20
2023/07/26,20
2023/07/27,20
2023/07/28,20
2023/07/29,20
2023/07/30,20
2023/07/31,20
2023/08/01,20
2023/08/02,19
2023/08/03,19
2023/08/04,19
2023/08/05,19
2023/08/06,19
2023/08/07,19
