Price at Date,Price in EUR
2023/06/08,49
2023/06/09,49
2023/06/10,49
2023/06/11,49
2023/06/12,49
2023/06/13,49
2023/06/14,49
2023/06/15,49
2023/06/16,49
2023/06/17,49
2023/06/18,49
2023/06/19,49
2023/06/20,49
2023/06/21,49
2023/06/22,49
2023/06/23,49
2023/06/24,49
2023/06/25,49
2023/06/26,49
2023/06/27,49
2023/06/28,49
2023/06/29,49
2023/06/30,49
2023/07/01,49
2023/07/02,49
2023/07/03,49
2023/07/04,49
2023/07/05,49
2023/07/06,49
2023/07/07,49
2023/07/08,49
2023/07/09,49
2023/07/10,49
2023/07/11,49
2023/07/12,52
2023/07/13,52
2023/07/14,52
2023/07/15,52
2023/07/16,52
2023/07/17,52
2023/07/18,52
2023/07/19,52
2023/07/20,52
2023/07/21,52
2023/07/22,52
2023/07/23,52
2023/07/24,52
2023/07/25,52
2023/07/26,52
2023/07/27,52
2023/07/28,52
2023/07/29,52
2023/07/30,52
2023/07/31,52
2023/08/01,52
2023/08/02,52
2023/08/03,52
2023/08/04,52
2023/08/05,52
2023/08/06,52
2023/08/07,56
2023/08/08,56
2023/08/09,56
2023/08/10,56
2023/08/11,56
