Price at Date,Price in EUR
2023/06/08,66
2023/06/09,66
2023/06/10,66
2023/06/11,66
2023/06/12,66
2023/06/13,66
2023/06/14,66
2023/06/15,66
2023/06/16,66
2023/06/17,66
2023/06/18,66
2023/06/19,66
2023/06/20,66
2023/06/21,66
2023/06/22,66
2023/06/23,66
2023/06/24,66
2023/06/25,66
2023/06/26,66
2023/06/27,66
2023/06/28,66
2023/06/29,66
2023/06/30,66
2023/07/01,66
2023/07/02,66
2023/07/03,66
2023/07/04,66
2023/07/05,66
2023/07/06,66
2023/07/07,66
2023/07/08,66
2023/07/09,66
2023/07/10,66
2023/07/11,66
2023/07/12,66
2023/07/13,66
2023/07/14,66
2023/07/15,66
2023/07/16,66
2023/07/17,66
2023/07/18,70
2023/07/19,70
2023/07/20,76
2023/07/21,76
2023/07/22,76
2023/07/23,76
2023/07/24,76
2023/07/25,76
2023/07/26,76
2023/07/27,80
2023/07/28,80
2023/07/29,80
2023/07/30,80
2023/07/31,80
2023/08/01,80
2023/08/02,80
2023/08/03,86
2023/08/04,86
2023/08/05,86
2023/08/06,86
2023/08/07,86
