Price at Date,Price in EUR
2023/06/08,23
2023/06/09,23
2023/06/10,22
2023/06/11,25
2023/06/12,22
2023/06/13,22
2023/06/14,22
2023/06/15,22
2023/06/16,22
2023/06/17,22
2023/06/18,22
2023/06/19,22
2023/06/20,22
2023/06/21,22
2023/06/22,24
2023/06/23,24
2023/06/24,24
2023/06/25,24
2023/06/26,24
2023/06/27,24
2023/06/28,22
2023/06/29,22
2023/06/30,22
2023/07/01,22
2023/07/02,22
2023/07/03,22
2023/07/04,22
2023/07/05,22
2023/07/06,24
2023/07/07,29
2023/07/08,29
2023/07/09,24
2023/07/10,24
2023/07/11,24
2023/07/12,23
2023/07/13,23
2023/07/14,23
2023/07/15,28
2023/07/16,28
2023/07/17,23
2023/07/18,23
2023/07/19,22
2023/07/20,25
2023/07/21,22
2023/07/22,22
2023/07/23,25
2023/07/24,25
2023/07/25,22
2023/07/26,22
2023/07/27,22
2023/07/28,22
2023/07/29,22
2023/07/30,28
2023/07/31,28
2023/08/01,28
2023/08/02,28
2023/08/03,28
2023/08/04,28
2023/08/05,28
2023/08/06,28
2023/08/07,28
