Price at Date,Price in EUR
2023/06/08,135
2023/06/09,135
2023/06/10,135
2023/06/11,135
2023/06/12,135
2023/06/13,135
2023/06/14,135
2023/06/15,135
2023/06/16,135
2023/06/17,135
2023/06/18,135
2023/06/19,135
2023/06/20,145
2023/06/21,145
2023/06/22,157
2023/06/23,127
2023/06/24,127
2023/06/25,127
2023/06/26,127
2023/06/27,135
2023/06/28,135
2023/06/29,135
2023/06/30,135
2023/07/01,135
2023/07/02,135
2023/07/03,127
2023/07/04,127
2023/07/05,127
2023/07/06,135
2023/07/07,135
2023/07/08,135
2023/07/09,135
2023/07/10,135
2023/07/11,135
2023/07/12,135
2023/07/13,135
2023/07/14,135
2023/07/15,135
2023/07/16,135
2023/07/17,135
2023/07/18,135
2023/07/19,135
2023/07/20,136
2023/07/21,136
2023/07/22,136
2023/07/23,136
2023/07/24,158
2023/07/25,158
2023/07/26,158
2023/07/27,158
2023/07/28,158
2023/07/29,158
2023/07/30,168
2023/07/31,168
2023/08/01,184
2023/08/02,184
2023/08/03,213
2023/08/04,168
2023/08/05,194
2023/08/06,168
2023/08/07,168
2023/08/08,168
2023/08/09,172
2023/08/10,172
2023/08/11,168
