Price at Date,Price in EUR
2023/06/08,34
2023/06/09,34
2023/06/10,29
2023/06/11,27
2023/06/12,27
2023/06/13,27
2023/06/14,27
2023/06/15,24
2023/06/16,24
2023/06/17,24
2023/06/18,24
2023/06/19,19
2023/06/20,24
2023/06/21,24
2023/06/22,19
2023/06/23,19
2023/06/24,19
2023/06/25,19
2023/06/26,19
2023/06/27,19
2023/06/28,19
2023/06/29,19
2023/06/30,19
2023/07/01,19
2023/07/02,19
2023/07/03,19
2023/07/04,19
2023/07/05,19
2023/07/06,18
2023/07/07,18
2023/07/08,19
2023/07/09,19
2023/07/10,19
2023/07/11,19
2023/07/12,19
2023/07/13,19
2023/07/14,19
2023/07/15,19
2023/07/16,19
2023/07/17,19
2023/07/18,19
2023/07/19,19
2023/07/20,19
2023/07/21,19
2023/07/22,19
2023/07/23,19
2023/07/24,19
2023/07/25,19
2023/07/26,19
2023/07/27,24
2023/07/28,24
2023/07/29,24
2023/07/30,24
2023/07/31,24
2023/08/01,24
2023/08/02,27
2023/08/03,27
2023/08/04,27
2023/08/05,24
2023/08/06,27
2023/08/07,27
2023/08/08,29
2023/08/09,29
2023/08/10,29
2023/08/11,29
